Configuration[
MAP_NUM_ROWS=10
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=7
NUM_WALLS=10
ARRAY_WALLS=[(7,2);(4,1);(8,13);(1,3);(5,12);(5,10);(4,1);(7,12);(5,9);(5,9)]
NUM_FAKE_WALLS=7
ARRAY_FAKE_WALLS=[(0,10);(0,9);(3,0);(0,5);(1,6);(3,7);(3,7)]
SHERLOCK_MOVING_RULE=RUDRRUDDR
SHERLOCK_INIT_POS=(0,6)
SHERLOCK_INIT_HP=1
SHERLOCK_INIT_EXP=777
WATSON_MOVING_RULE=LL
WATSON_INIT_POS=(5,5)
WATSON_INIT_HP=30
WATSON_INIT_EXP=180
CRIMINAL_INIT_POS=(2,3)
NUM_STEPS=23
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|  (w)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|(Www)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4| (ww)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5| (Ww)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 20 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|(www)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|  (C)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|(www)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|  (C)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|(www)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (c)|  (C)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|(www)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     | (Cc)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|(www)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     | (Cc)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4| (ww)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5| (Ww)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     | (Cc)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|  (w)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|(Www)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 21 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     | (Cc)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|(Wwww)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|  (c)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|(Wwww)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|  (c)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|(Wwww)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|  (C)|  (c)|     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|(Wwww)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|(Wwww)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|  (w)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|(Www)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4| (ww)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5| (Ww)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0| (Cc)|     |     |     |     |-----|     |     |     |-----|-----|     |     |     |     |
    1|     |     |     |IIIII|     |     |-----|     |     |     |     |     |     |     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|-----|     |     |     |     |     |     |-----|     |     |     |     |     |     |  (S)|
    4|(www)|IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    5|  (W)|     |     |     |     |     |     |     |     |IIIII|IIIII|     |IIIII|     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |IIIII|     |     |     |     |     |     |     |     |     |IIIII|     |     |
    8|     |     |     |     |     |     |     |     |     |     |     |     |     |IIIII|     |
    9|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
