Configuration[
MAP_NUM_ROWS=11
MAP_NUM_COLS=11
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=2
ARRAY_WALLS=[(9,6);(9,6)]
NUM_FAKE_WALLS=8
ARRAY_FAKE_WALLS=[(10,1);(1,8);(0,5);(9,1);(3,8);(8,5);(9,6);(9,6)]
SHERLOCK_MOVING_RULE=LR
SHERLOCK_INIT_POS=(9,10)
SHERLOCK_INIT_HP=30
SHERLOCK_INIT_EXP=588
WATSON_MOVING_RULE=RRLLR
WATSON_INIT_POS=(3,1)
WATSON_INIT_HP=58
WATSON_INIT_EXP=482
CRIMINAL_INIT_POS=(4,5)
NUM_STEPS=26
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|     |     |     |     |  (w)|     |     |     |     |     |
    1|  (c)|     |  (w)|     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |(wwww)|     |     |     |
    3|     |     |     |     |     |     |  (W)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |  (w)|     |     |     |     |     |
    1|     |     |  (w)|     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |(wwww)|     |     |     |
    3|     |     |     |     |     |     |  (W)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |  (w)|     |     |     |     |     |
    1|     |     |  (w)|     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |(www)|     |     |     |
    3|     |     |     |     |     |     |  (W)|  (w)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |  (w)|     |     |     |     |     |
    1|     |     |  (w)|     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     | (ww)|     |     |     |
    3|     |     |     |     |     |     |  (W)| (ww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |  (w)|     |     |     |     |     |
    1|     |     |  (w)|     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |  (w)|     |     |     |
    3|     |     |     |     |     |     |  (W)|(www)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |  (w)|     |     |     |     |     |
    1|     |     |  (w)|     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |  (W)|(wwww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|  (w)|     |     |     |     |
    1|     |     |  (w)|     |     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |  (W)|(wwww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 22 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|  (w)|     |     |     |     |
    1|     |     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |  (W)|(wwww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |     |     |     |-----|  (w)|     |     |     |     |
    1|  (C)|     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |  (W)|(wwww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |     |     |     |-----|  (w)|     |     |     |     |
    1|  (C)|     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |  (W)|(wwww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |     |     |     |-----|  (w)|     |     |     |     |
    1|  (C)|     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |(wwww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|  (w)|     |     |     |     |
    1| (Cc)|     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|     |(wwww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|  (w)|     |     |     |     |
    1| (Cc)|     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|  (w)|(www)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|  (w)|     |     |     |     |
    1| (Cc)|     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)| (ww)| (ww)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|  (w)|     |     |     |     |
    1| (Cc)|     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|(www)|  (w)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|  (w)|     |     |     |     |
    1| (Cc)|     |     |  (w)|     |     |     |     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|(wwww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |  (w)|     |     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|(wwww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 23 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|(wwww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|     |     |     |     |-----|     |     |     |     |     |
    1|  (c)|     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|(wwww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|     |     |     |     |-----|     |     |     |     |     |
    1|  (c)|     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |  (W)|(wwww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (C)|     |     |     |     |-----|     |     |     |     |     |
    1|  (c)|     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |(Wwwww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |(Wwwww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |  (w)|     |     |     |     |
    3|     |     |     |     |     |     |(Wwww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     | (ww)|     |     |     |     |
    3|     |     |     |     |     |     |(Www)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |(www)|     |     |     |     |
    3|     |     |     |     |     |     | (Ww)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |  (w)|     |  (w)|     |-----|     |     |
    2|     |     |     |     |     |     |(wwww)|     |     |     |     |
    3|     |     |     |     |     |     |  (W)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |  (w)|     |     |     |-----|     |     |
    2|     |     |     |     |     |     |(wwwww)|     |     |     |     |
    3|     |     |     |     |     |     |  (W)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 24 - TURN : 9
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0| (Cc)|     |     |     |     |-----|     |     |     |     |     |
    1|     |     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |(wwwww)|     |     |     |     |
    3|     |     |     |     |     |     |  (W)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |     |     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |(wwwww)|     |     |     |     |
    3|     |     |     |     |     |     |  (W)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |  (S)|     |
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |     |     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |(wwwww)|     |     |     |     |
    3|     |     |     |     |     |     |  (W)|     |-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|  (c)|     |     |     |     |-----|     |     |     |     |     |
    1|  (C)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |(wwwww)|     |     |     |     |
    3|     |     |     |     |     |     |     |  (W)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |(wwwww)|     |     |     |     |
    3|     |     |     |     |     |     |     |  (W)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |(wwww)|  (w)|     |     |     |
    3|     |     |     |     |     |     |     |  (W)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 5
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |(www)| (ww)|     |     |     |
    3|     |     |     |     |     |     |     |  (W)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 6
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     | (ww)|(www)|     |     |     |
    3|     |     |     |     |     |     |     |  (W)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 7
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |  (w)|(wwww)|     |     |     |
    3|     |     |     |     |     |     |     |  (W)|-----|     |     |
    4|     |     |     |     |     |     |     |     |     |     |     |
    5|     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |     |     |     |     |
    7|     |     |     |     |     |     |     |     |     |     |     |
    8|     |     |     |     |     |-----|     |     |     |     |     |
    9|     |-----|     |     |     |     |IIIII|     |     |     |  (S)|
   10|     |-----|     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 25 - TURN : 8
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|
    0|     |     |     |     |     |-----|     |     |     |     |     |
    1| (Cc)|     |     |     |     |  (w)|     |     |-----|     |     |
    2|     |     |     |     |     |     |     |(wwwww)|     |     |     |
    3|     |     |     |     |     |     |     |  (W)|-----|     |     |
