Configuration[
MAP_NUM_ROWS=14
MAP_NUM_COLS=15
MAX_NUM_MOVING_OBJECTS=10
NUM_WALLS=8
ARRAY_WALLS=[(8,2);(6,7);(2,1);(4,14);(9,4);(7,13);(7,11);(7,11)]
NUM_FAKE_WALLS=5
ARRAY_FAKE_WALLS=[(7,2);(6,12);(8,10);(7,11);(7,11)]
SHERLOCK_MOVING_RULE=LLD
SHERLOCK_INIT_POS=(2,8)
SHERLOCK_INIT_HP=86
SHERLOCK_INIT_EXP=209
WATSON_MOVING_RULE=L
WATSON_INIT_POS=(7,1)
WATSON_INIT_HP=91
WATSON_INIT_EXP=462
CRIMINAL_INIT_POS=(10,1)
NUM_STEPS=27
]
*********************************************************
ROUND : 0 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   13| (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |     |  (S)|     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|  (W)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|  (c)|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|  (W)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|  (c)|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 2
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|  (W)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|  (c)|  (C)|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 3
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|  (W)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|     | (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 6 - TURN : 4
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|  (W)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|     | (Cc)|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 0
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |     |  (S)|     |     |     |     |     |     |     |     |     |     |IIIII|
    5|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    6|     |     |     |     |     |     |     |IIIII|     |     |     |     |-----|     |     |
    7|  (W)|     |-----|     |     |     |     |     |     |     |     |IIIII|     |IIIII|     |
    8|     |     |IIIII|     |     |     |     |     |     |     |-----|     |     |     |     |
    9|     |     |     |     |IIIII|     |     |     |     |     |     |     |     |     |     |
   10|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   11|     |  (w)|     |     |     |     |     |     |     |     |     |     |     |     |     |
   12|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
   13|  (C)|  (c)|     |     |     |     |     |     |     |     |     |     |     |     |     |
*********************************************************
ROUND : 7 - TURN : 1
     |    0|    1|    2|    3|    4|    5|    6|    7|    8|    9|   10|   11|   12|   13|   14|
    0|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    1|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    2|     |IIIII|     |     |     |     |     |     |     |     |     |     |     |     |     |
    3|     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
    4|     |     |  (S)|     |     |     |     |     |     |     |     |     |     |     |IIIII|
